"object_id","question_id","value"
31,32,8
32,1,3
32,2,-1
32,3,-2
32,4,0
32,5,3
32,6,-3
32,7,0
32,8,-2
32,9,0
32,10,2
32,11,-5
32,12,-3
32,13,-1
32,15,0
32,16,-2
32,17,-1
32,18,0
32,19,0
32,20,-1
32,21,-1
32,23,-2
32,25,-2
32,26,-3
32,27,3
32,28,-3
32,30,3
32,31,-3
32,32,-2
4,33,-4
5,33,-2
6,33,-2
7,33,-2
9,33,-3
12,33,-2
13,33,-3
14,33,-2
15,33,-2
18,33,-2
19,33,-2
20,33,-5
21,33,-2
22,33,-2
23,33,-2
26,33,-2
28,33,-2
30,33,-2
31,33,-3
32,33,3
33,1,4
33,2,-1
33,3,0
33,4,0
33,5,4
33,6,-2
33,7,0
33,8,-1
33,9,0
33,10,0
33,11,0
33,12,-2
33,13,0
33,15,0
33,16,-1
33,17,0
33,18,1
33,19,0
33,20,0
33,21,-1
33,23,-2
33,25,-2
33,26,2
33,27,3
33,28,-2
33,30,1
33,31,-1
33,32,0
33,33,-2
4,35,-2
5,35,0
6,35,0
7,35,1
9,35,0
12,35,0
13,35,0
14,35,2
15,35,0
18,35,0
19,35,0
20,35,-1
21,35,0
22,35,0
23,35,0
26,35,0
28,35,4
30,35,-2
31,35,0
32,35,2
33,35,-6
34,1,-5
34,2,0
34,3,0
34,4,1
34,5,-2
34,6,2
34,7,0
34,8,2
34,9,-1
34,10,-2
34,11,1
34,12,-1
34,13,-1
34,15,0
34,16,-1
34,17,0
34,18,0
34,19,-1
34,20,-3
34,21,2
34,23,-1
34,25,3
34,26,1
34,27,5
34,28,-2
34,30,-2
34,31,-3
34,32,-4
34,33,-4
34,35,0
35,1,2
35,2,-1
35,3,0
35,4,-1
35,5,-1
35,6,-3
35,7,-2
35,8,0
35,9,0
35,10,2
35,11,0
35,12,-1
35,13,1
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,1
35,21,-2
35,23,0
35,25,0
35,26,-3
35,27,2
35,28,2
35,30,1
35,31,-3
35,32,1
35,33,-2
35,35,1
4,36,-4
5,36,-1
6,36,-1
7,36,-2
9,36,-2
12,36,0
13,36,-3
14,36,-3
15,36,4
18,36,0
19,36,-2
20,36,-2
21,36,0
22,36,0
23,36,0
26,36,0
28,36,1
30,36,-1
31,36,4
32,36,-3
33,36,-1
34,36,-1
35,36,2
36,1,-1
36,2,0
36,3,0
36,4,0
36,5,-1
36,6,-2
36,7,0
36,8,1
36,9,0
36,10,-3
36,11,1
36,12,-1
36,13,-1
36,15,0
36,16,1
36,17,0
36,18,0
36,19,0
36,20,0
36,21,1
36,23,-1
36,25,-1
36,26,-2
36,27,1
36,28,1
36,30,0
36,31,1
36,32,2
36,33,-2
36,35,0
36,36,2
37,1,-1
37,2,0
37,3,0
37,4,1
37,5,0
37,6,1
37,7,1
37,8,1
37,9,0
37,10,1
37,11,1
37,12,-1
37,13,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,1
37,21,-1
37,23,0
37,25,0
37,26,1
37,27,-1
37,28,-1
37,30,1
37,31,-1
37,32,0
37,33,-2
37,35,0
37,36,-1
4,37,4
5,37,0
6,37,-1
7,37,0
9,37,-1
12,37,2
13,37,-1
14,37,-2
15,37,1
18,37,0
19,37,-1
20,37,-4
21,37,-2
22,37,0
23,37,-1
26,37,-1
28,37,-2
30,37,2
31,37,0
32,37,-2
33,37,-1
34,37,2
35,37,0
36,37,2
37,37,0
38,1,4
38,2,0
38,3,0
38,4,-2
38,5,6
38,6,2
38,7,0
38,8,-3
38,9,0
38,10,1
38,11,1
38,12,7
38,13,0
38,15,0
38,16,0
38,17,0
38,18,1
38,19,-1
38,20,0
38,21,0
38,23,-1
38,25,2
38,26,2
38,27,5
38,28,0
38,30,7
38,31,2
38,32,-2
38,33,-2
38,35,-1
38,36,0
38,37,-1
4,38,0
5,38,0
6,38,0
7,38,0
9,38,0
12,38,0
13,38,0
14,38,0
15,38,0
18,38,0
19,38,0
20,38,0
21,38,0
22,38,0
23,38,0
26,38,0
28,38,-1
30,38,-1
31,38,0
32,38,0
33,38,0
34,38,-1
35,38,0
36,38,0
37,38,0
38,38,0
39,1,-4
39,2,0
39,3,-2
39,4,-1
39,5,-5
39,6,3
39,7,-3
39,8,5
39,9,0
39,10,-4
39,11,4
39,12,-4
39,13,-2
39,15,0
39,16,-2
39,17,0
39,18,0
39,19,0
39,20,-3
39,21,-3
39,23,-2
39,25,-3
39,26,4
39,27,1
39,28,4
39,30,4
39,31,-5
39,32,-3
39,33,-2
39,35,0
39,36,-2
39,37,5
39,38,0
4,39,-1
5,39,0
6,39,0
7,39,0
9,39,0
12,39,-1
13,39,0
14,39,-1
15,39,0
18,39,0
19,39,0
20,39,0
21,39,0
22,39,0
23,39,0
26,39,0
28,39,0
30,39,0
31,39,0
32,39,0
33,39,-1
34,39,0
35,39,0
36,39,0
37,39,0
38,39,0
39,39,2
40,1,-2
40,2,0
40,3,0
40,4,0
40,5,0
40,6,0
40,7,0
40,8,-1
40,9,0
40,10,0
40,11,-1
40,12,0
40,13,0
40,15,0
40,16,0
40,17,0
40,18,0
40,19,0
40,20,-1
40,21,0
40,23,0
40,25,-2
40,26,0
40,27,0
40,28,-1
40,30,0
40,31,1
40,32,0
40,33,-2
40,35,0
40,36,0
40,37,1
40,38,0
40,39,0
4,42,0
5,42,0
6,42,0
7,42,0
9,42,0
12,42,0
13,42,-1
14,42,-1
15,42,0
18,42,0
19,42,0
20,42,0
21,42,0
22,42,0
23,42,0
26,42,0
28,42,1
30,42,0
31,42,0
32,42,0
33,42,0
34,42,0
35,42,0
36,42,0
37,42,0
38,42,0
39,42,0
40,42,0
41,1,-2
41,2,0
41,3,0
41,4,-1
41,5,0
41,6,-1
41,7,1
41,8,-2
41,9,0
41,10,0
41,11,1
41,12,0
41,13,1
41,15,0
41,16,0
41,17,0
41,18,0
41,19,0
41,20,-1
41,21,0
41,23,0
41,25,-1
41,26,0
41,27,-2
41,28,-1
41,30,0
41,31,-1
41,32,0
41,33,-2
41,35,0
41,36,0
41,37,0
41,38,0
41,39,0
41,42,0
4,44,0
5,44,0
6,44,0
7,44,0
9,44,0
12,44,0
13,44,0
14,44,-2
15,44,0
18,44,0
19,44,0
20,44,0
21,44,0
22,44,0
23,44,0
26,44,0
28,44,0
30,44,0
31,44,0
32,44,0
33,44,0
34,44,0
35,44,0
36,44,0
37,44,0
38,44,0
39,44,-2
40,44,0
41,44,0
42,1,0
42,2,0
42,3,0
42,4,0
42,5,0
42,6,-2
42,7,-2
42,8,0
42,9,0
42,10,0
42,11,0
42,12,3
42,13,3
42,15,0
42,16,3
42,17,0
42,18,0
42,19,0
42,20,0
42,21,2
42,23,-1
42,25,2
42,26,0
42,27,-3
42,28,0
42,30,2
42,31,0
42,32,-3
42,33,-2
42,35,0
42,36,0
42,37,0
42,38,0
42,39,0
42,42,0
42,44,0
43,1,3
43,2,0
43,3,0
43,4,0
43,5,0
43,6,1
43,7,0
43,8,-1
43,9,0
43,10,0
43,11,2
43,12,2
43,13,0
43,15,0
43,16,-1
43,17,0
43,18,0
43,19,0
43,20,-2
43,21,-1
43,23,0
43,25,-1
43,26,3
43,27,-3
43,28,-2
43,30,-1
43,31,2
43,32,-1
43,33,-2
43,35,2
43,36,3
43,37,-2
43,38,0
43,39,-2
43,42,0
43,44,0
4,46,-1
5,46,0
6,46,0
7,46,0
9,46,0
12,46,0
13,46,0
14,46,0
15,46,0
18,46,0
19,46,0
20,46,0
21,46,0
22,46,0
23,46,0
26,46,0
28,46,1
30,46,0
31,46,0
32,46,0
33,46,0
34,46,0
35,46,0
36,46,0
37,46,0
38,46,1
39,46,0
40,46,0
41,46,1
42,46,2
43,46,2
44,1,-5
44,2,0
44,3,0
44,4,0
44,5,-5
44,6,3
44,7,-1
44,8,3
44,9,0
44,10,-5
44,11,5
44,12,6
44,13,1
44,15,0
44,16,2
44,17,0
44,18,0
44,19,0
44,20,-1
44,21,-4
44,23,0
44,25,-4
44,26,3
44,27,5
44,28,-4
44,30,1
44,31,-1
44,32,-3
44,33,-3
44,35,0
44,36,-2
44,37,-1
44,38,0
44,39,1
44,42,0
44,44,0
44,46,0
45,1,0
45,2,0
45,3,0
45,4,0
45,5,-1
45,6,0
45,7,1
45,8,0
45,9,0
45,10,0
45,11,0
45,12,0
45,13,0
45,15,0
45,16,0
45,17,0
45,18,0
45,19,0
45,20,0
45,21,0
45,23,0
45,25,0
45,26,0
45,27,-2
45,28,0
45,30,0
45,31,2
45,32,0
45,33,-2
45,35,0
45,36,2
45,37,0
45,38,0
45,39,0
45,42,0
45,44,0
45,46,0
4,47,-1
5,47,0
6,47,0
7,47,0
9,47,-1
12,47,-1
13,47,0
14,47,-3
15,47,-1
18,47,0
19,47,-3
20,47,0
21,47,0
22,47,0
23,47,-1
26,47,-1
28,47,-3
30,47,0
31,47,-1
32,47,-3
33,47,-2
34,47,-2
35,47,1
36,47,0
37,47,0
38,47,0
39,47,-3
40,47,0
41,47,1
42,47,2
43,47,-1
44,47,-2
45,47,0
4,48,0
5,48,0
6,48,0
7,48,0
9,48,0
12,48,0
13,48,0
14,48,0
15,48,0
18,48,0
19,48,-1
20,48,0
21,48,0
22,48,0
23,48,0
26,48,0
28,48,-1
30,48,1
31,48,0
32,48,-1
33,48,0
34,48,-1
35,48,-1
36,48,0
37,48,0
38,48,-1
39,48,0
40,48,0
41,48,0
42,48,0
43,48,0
44,48,0
45,48,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,0
46,8,-1
46,9,0
46,10,1
46,11,0
46,12,2
46,13,0
46,15,0
46,16,1
46,17,0
46,18,0
46,19,0
46,20,1
46,21,0
46,23,0
46,25,-1
46,26,0
46,27,0
46,28,0
46,30,0
46,31,0
46,32,4
46,33,-2
46,35,0
46,36,0
46,37,0
46,38,0
46,39,0
46,42,0
46,44,0
46,46,0
46,47,2
46,48,0
47,1,-1
47,2,0
47,3,1
47,4,2
47,5,0
47,6,0
47,7,2
47,8,0
47,9,0
47,10,0
47,11,-1
47,12,3
47,13,-1
47,15,0
47,16,0
47,17,0
47,18,0
47,19,0
47,20,-1
47,21,1
47,23,0
47,25,-1
47,26,-1
47,27,0
47,28,0
47,30,-1
47,31,1
47,32,0
47,33,-2
47,35,0
47,36,-1
47,37,0
47,38,0
47,39,0
47,42,0
47,44,0
47,46,0
47,47,1
47,48,0
4,49,2
5,49,0
6,49,0
7,49,0
9,49,-1
12,49,0
13,49,0
14,49,0
15,49,0
18,49,0
19,49,0
20,49,0
21,49,0
22,49,0
23,49,0
26,49,0
28,49,-1
30,49,0
31,49,0
32,49,0
33,49,0
34,49,1
35,49,0
36,49,0
37,49,0
38,49,0
39,49,0
40,49,0
41,49,0
42,49,0
43,49,0
44,49,-1
45,49,0
46,49,0
47,49,0
4,50,0
5,50,0
6,50,0
7,50,0
9,50,0
12,50,0
13,50,0
14,50,0
15,50,0
18,50,0
19,50,0
20,50,-1
21,50,0
22,50,0
23,50,0
26,50,0
28,50,-1
30,50,0
31,50,0
32,50,0
33,50,0
34,50,0
35,50,0
36,50,0
37,50,0
38,50,0
39,50,0
40,50,0
41,50,0
42,50,0
43,50,0
44,50,0
45,50,0
46,50,0
47,50,0
48,1,-4
48,2,0
48,3,-1
48,4,2
48,5,0
48,6,0
48,7,0
48,8,-1
48,9,-1
48,10,-4
48,11,3
48,12,3
48,13,-2
48,15,0
48,16,-3
48,17,0
48,18,1
48,19,0
48,20,0
48,21,4
48,23,0
48,25,4
48,26,2
48,27,2
48,28,0
48,30,-1
48,31,-1
48,32,0
48,33,-2
48,35,0
48,36,-1
48,37,-1
48,38,0
48,39,-1
48,42,0
48,44,1
48,46,0
48,47,0
48,48,0
48,49,0
48,50,0
4,51,1
5,51,0
6,51,0
7,51,0
9,51,0
12,51,0
13,51,0
14,51,0
15,51,0
18,51,0
19,51,0
20,51,0
21,51,0
22,51,0
23,51,0
26,51,0
28,51,0
30,51,1
31,51,-1
32,51,0
33,51,0
34,51,-1
35,51,0
36,51,0
37,51,0
38,51,1
39,51,0
40,51,0
41,51,0
42,51,0
43,51,0
44,51,-1
45,51,0
46,51,0
47,51,0
48,51,0
49,1,0
49,2,0
49,3,0
49,4,-1
49,5,0
49,6,-3
49,7,2
49,8,2
49,9,0
49,10,0
49,11,0
49,12,-2
49,13,0
49,15,0
49,16,-1
49,17,0
49,18,0
49,19,0
49,20,0
49,21,-1
49,23,1
49,25,-2
49,26,0
49,27,-1
49,28,0
49,30,0
49,31,0
49,32,0
49,33,-2
49,35,0
49,36,1
49,37,-1
49,38,0
49,39,0
49,42,0
49,44,1
49,46,0
49,47,0
49,48,0
49,49,0
49,50,1
49,51,-1
50,1,-2
50,2,0
50,3,0
50,4,2
50,5,-2
50,6,2
50,7,3
50,8,2
50,9,0
50,10,0
50,11,2
50,12,-2
50,13,-2
50,15,0
50,16,0
50,17,0
50,18,0
50,19,0
50,20,2
50,21,-2
50,23,0
50,25,-2
50,26,0
50,27,0
50,28,0
50,30,-4
50,31,0
50,32,1
50,33,-2
50,35,0
50,36,-2
50,37,3
50,38,0
50,39,0
50,42,0
50,44,0
50,46,0
50,47,0
50,48,0
50,49,0
50,50,0
50,51,0
51,1,0
51,2,0
51,3,0
51,4,0
51,5,2
51,6,1
51,7,0
51,8,0
51,9,0
51,10,0
51,11,1
51,12,0
51,13,0
51,15,0
51,16,0
51,17,0
51,18,0
51,19,0
51,20,0
51,21,-1
51,23,-1
51,25,0
51,26,-2
51,27,1
51,28,2
51,30,0
51,31,-1
51,32,0
51,33,-2
51,35,0
51,36,0
51,37,-1
51,38,0
51,39,0
51,42,0
51,44,0
51,46,0
51,47,0
51,48,0
51,49,0
51,50,0
51,51,0
4,52,1
5,52,0
6,52,-1
7,52,0
9,52,0
12,52,0
13,52,0
14,52,0
15,52,0
18,52,0
19,52,-1
20,52,0
21,52,0
22,52,0
23,52,-1
26,52,0
28,52,0
30,52,-1
31,52,1
32,52,-1
33,52,0
34,52,0
35,52,0
36,52,0
37,52,0
38,52,0
39,52,-2
40,52,0
41,52,0
42,52,0
43,52,0
44,52,-1
45,52,0
46,52,0
47,52,0
48,52,2
49,52,0
50,52,0
51,52,1
52,1,0
52,2,0
52,3,2
52,4,0
52,5,-1
52,6,1
52,7,1
52,8,-2
52,9,0
52,10,0
52,11,1
52,12,0
52,13,0
52,15,0
52,16,0
52,17,0
52,18,0
52,19,0
52,20,0
52,21,0
52,23,0
52,25,-1
52,26,0
52,27,0
52,28,1
52,30,1
52,31,0
52,32,0
52,33,-2
52,35,0
52,36,0
52,37,0
52,38,0
52,39,0
52,42,0
52,44,0
52,46,0
52,47,0
52,48,0
52,49,0
52,50,0
52,51,0
52,52,0
4,53,1
5,53,0
6,53,0
7,53,1
9,53,0
12,53,0
13,53,0
14,53,0
15,53,0
18,53,0
19,53,0
20,53,0
21,53,0
22,53,0
23,53,0
26,53,0
28,53,0
30,53,0
31,53,0
32,53,0
33,53,0
34,53,0
35,53,-1
36,53,0
37,53,0
38,53,-1
39,53,-2
40,53,0
41,53,0
42,53,0
43,53,0
44,53,0
45,53,0
46,53,0
47,53,0
48,53,0
49,53,0
50,53,-1
51,53,0
52,53,0
53,1,0
53,2,0
53,3,0
53,4,0
53,5,0
53,6,0
53,7,1
53,8,-2
53,9,0
53,10,0
53,11,1
53,12,-2
53,13,0
53,15,0
53,16,0
53,17,-1
53,18,0
53,19,0
53,20,0
53,21,0
53,23,-1
53,25,1
53,26,2
53,27,-1
53,28,0
53,30,-2
53,31,0
53,32,0
53,33,-2
53,35,0
53,36,0
53,37,0
53,38,0
53,39,0
53,42,0
53,44,0
53,46,0
53,47,0
53,48,0
53,49,0
53,50,0
53,51,0
53,52,1
53,53,0
4,54,1
5,54,0
6,54,0
7,54,0
9,54,0
12,54,-1
13,54,0
14,54,0
15,54,0
18,54,0
19,54,0
20,54,0
21,54,0
22,54,0
23,54,0
26,54,0
28,54,-3
30,54,0
31,54,0
32,54,-1
33,54,0
34,54,-1
35,54,0
36,54,2
37,54,0
38,54,-1
39,54,0
40,54,0
41,54,0
42,54,0
43,54,0
44,54,0
45,54,0
46,54,0
47,54,0
48,54,0
49,54,0
50,54,0
51,54,0
52,54,0
53,54,0
54,1,-1
54,2,0
54,3,0
54,4,0
54,5,0
54,6,0
54,7,0
54,8,-1
54,9,0
54,10,0
54,11,1
54,12,1
54,13,1
54,15,0
54,16,1
54,17,0
54,18,0
54,19,0
54,20,0
54,21,0
54,23,0
54,25,-1
54,26,0
54,27,-1
54,28,1
54,30,-1
54,31,1
54,32,1
54,33,-2
54,35,0
54,36,-1
54,37,-1
54,38,0
54,39,0
54,42,0
54,44,0
54,46,0
54,47,0
54,48,0
54,49,0
54,50,0
54,51,0
54,52,0
54,53,0
54,54,0
4,55,-4
5,55,0
6,55,0
7,55,-5
9,55,4
12,55,0
13,55,-1
14,55,-3
15,55,0
18,55,0
19,55,-3
20,55,0
21,55,-1
22,55,0
23,55,1
26,55,-2
28,55,1
30,55,-1
31,55,1
32,55,-2
33,55,-1
34,55,0
35,55,0
36,55,2
37,55,0
38,55,0
39,55,-1
40,55,0
41,55,0
42,55,0
43,55,-1
44,55,4
45,55,0
46,55,1
47,55,0
48,55,0
49,55,0
50,55,0
51,55,0
52,55,1
53,55,0
54,55,0
4,56,-3
5,56,0
6,56,0
7,56,-3
9,56,-1
12,56,0
13,56,0
14,56,-3
15,56,0
18,56,0
19,56,-3
20,56,0
21,56,0
22,56,0
23,56,-1
26,56,-1
28,56,8
30,56,0
31,56,-4
32,56,-3
33,56,-1
34,56,-1
35,56,3
36,56,2
37,56,0
38,56,4
39,56,-2
40,56,0
41,56,0
42,56,1
43,56,-3
44,56,3
45,56,0
46,56,0
47,56,0
48,56,-2
49,56,0
50,56,0
51,56,2
52,56,0
53,56,0
54,56,0
55,1,2
55,2,0
55,3,-1
55,4,1
55,5,1
55,6,0
55,7,0
55,8,2
55,9,1
55,10,1
55,11,1
55,12,-3
55,13,1
55,15,0
55,16,-2
55,17,1
55,18,0
55,19,0
55,20,0
55,21,1
55,23,1
55,25,1
55,26,0
55,27,3
55,28,0
55,30,0
55,31,-2
55,32,1
55,33,-2
55,35,0
55,36,0
55,37,0
55,38,-1
55,39,0
55,42,0
55,44,1
55,46,0
55,47,1
55,48,0
55,49,0
55,50,0
55,51,0
55,52,0
55,53,0
55,54,0
55,55,1
55,56,0
56,1,1
56,2,0
56,3,0
56,4,0
56,5,0
56,6,2
56,7,0
56,8,1
56,9,0
56,10,1
56,11,3
56,12,-3
56,13,0
56,15,0
56,16,0
56,17,0
56,18,0
56,19,2
56,20,-1
56,21,-3
56,23,0
56,25,0
56,26,1
56,27,1
56,28,1
56,30,-3
56,31,-1
56,32,-2
56,33,-2
56,35,0
56,36,-3
56,37,-1
56,38,0
56,39,0
56,42,0
56,44,0
56,46,0
56,47,0
56,48,0
56,49,0
56,50,0
56,51,0
56,52,2
56,53,0
56,54,0
56,55,-1
56,56,0
57,1,0
57,2,0
57,3,0
57,4,0
57,5,0
57,6,0
57,7,0
57,8,0
57,9,0
57,10,0
57,11,0
57,12,0
57,13,0
57,15,0
57,16,0
57,17,0
57,18,0
57,19,0
57,20,0
57,21,0
57,23,0
57,25,0
57,26,0
57,27,0
57,28,0
57,30,0
57,31,0
57,32,0
57,33,-2
57,35,0
57,36,0
57,37,0
57,38,0
57,39,0
57,42,0
57,44,0
57,46,0
57,47,0
57,48,0
57,49,0
57,50,0
57,51,0
57,52,0
57,53,0
57,54,0
57,55,0
57,56,0
58,1,1
58,2,0
58,3,0
58,4,0
58,5,-1
58,6,1
58,7,0
58,8,0
58,9,0
58,10,0
58,11,1
58,12,0
58,13,0
58,15,0
58,16,-1
58,17,0
58,18,0
58,19,0
58,20,0
58,21,-1
58,23,-1
58,25,-1
58,26,-1
58,27,1
58,28,1
58,30,1
58,31,-1
58,32,1
58,33,-2
58,35,0
58,36,-1
58,37,-1
58,38,0
58,39,0
58,42,0
58,44,0
58,46,0
58,47,0
58,48,0
58,49,0
58,50,0
58,51,0
58,52,0
58,53,0
58,54,0
58,55,0
58,56,0
59,1,4
59,2,2
59,3,0
59,4,0
59,5,-3
59,6,4
59,7,0
59,8,-3
59,9,0
59,10,-3
59,11,-5
59,12,5
59,13,3
59,15,0
59,16,-3
59,17,0
59,18,0
59,19,0
59,20,-1
59,21,4
59,23,-1
59,25,5
59,26,3
59,27,2
59,28,-2
59,30,-2
59,31,-3
59,32,3
59,33,6
59,35,0
59,36,-3
59,37,-2
59,38,0
59,39,0
59,42,0
59,44,0
59,46,0
59,47,-1
59,48,0
59,49,0
59,50,0
59,51,0
59,52,0
59,53,0
59,54,0
59,55,2
59,56,-2
4,57,0
5,57,0
6,57,0
7,57,-1
9,57,0
12,57,0
13,57,0
14,57,0
15,57,0
18,57,0
19,57,0
20,57,0
21,57,0
